,track_name,track_id,artist_name,artist_id,album_name,release_date,duration_ms,explicit,track_number,popularity,data_collection_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,artist_genres,artist_popularity,artist_followers
196,Remember Rockefeller at Attica,0nmftOxMOBf0gE3BPDrLRv,Charles Mingus,1W8TbFzNS15VwsempfY12H,Hard Bop Classics,2017-05-08,356400,False,18,0,2024-11-06,0.568,0.517,5,-12.837,0,0.071,0.167,0.351,0.106,0.643,107.397,4,"['avant-garde jazz', 'bebop', 'contemporary post-bop', 'cool jazz', 'electric bass', 'free jazz', 'hard bop', 'jazz', 'jazz double bass']",49,480233
197,The Black Angel,5fIHJF54Ib6tBMzKIaY3Wa,Freddie Hubbard,0fTHKjepK5HWOrb2rkS5Em,Hard Bop Hits,2017-04-07,500866,False,14,0,2024-11-06,0.424,0.312,5,-15.603,1,0.0329,0.869,0.399,0.0992,0.25,137.759,4,"['bebop', 'contemporary post-bop', 'hard bop', 'jazz', 'jazz trumpet']",43,176571
198,In Walked Bud,2agd8dXXQx7etLwjHKYSc7,Art Blakey,6QQuESLtKhAOcLW2TeWC2t,Hard Bop Hits,2017-04-07,395066,False,20,0,2024-11-06,0.675,0.322,8,-10.681,1,0.0664,0.541,0.0405,0.0945,0.365,89.226,4,"['bebop', 'contemporary post-bop', 'hard bop', 'jazz', 'jazz drums']",36,132790
199,Kinta,3TQUDxdoRU8x5PsmDe9a25,Jack Wilson,1MJpO71ShS9nmFAbT6KM2n,Hard Bop Classics,2017-05-08,239000,False,20,0,2024-11-06,0.412,0.453,3,-15.962,1,0.0336,0.747,0.599,0.148,0.767,143.875,4,['hard bop'],14,1633
200,Bright Blues,6qprlsMGW1a5fgd2v4BRkz,Milt Jackson,23i8EixXKG0EWGRCfHlUGN,Hard Bop Hits,2017-04-07,371893,False,12,0,2024-11-06,0.655,0.331,0,-9.96,1,0.0395,0.957,0.268,0.105,0.627,81.881,4,"['bebop', 'contemporary post-bop', 'hard bop', 'jazz', 'jazz vibraphone', 'soul jazz']",40,38195
201,For B.P.,3wbt3lmRCWo4DOMksw5Sex,Freddie Hubbard,0fTHKjepK5HWOrb2rkS5Em,Hard Bop Classics,2017-05-08,584706,False,2,0,2024-11-06,0.424,0.346,7,-16.884,1,0.0444,0.445,0.336,0.293,0.461,119.998,4,"['bebop', 'contemporary post-bop', 'hard bop', 'jazz', 'jazz trumpet']",43,176571
202,Lover Come Back to Me,342AIEBmSA6mT1cQu6GcJY,Clifford Brown,1HJHwWck1EY096ea2iPAHO,Hard Bop Classics,2017-05-08,325400,False,10,0,2024-11-06,0.585,0.333,5,-8.539,0,0.0473,0.898,0.114,0.0785,0.802,124.411,4,"['bebop', 'hard bop', 'jazz', 'jazz trumpet']",47,139559
203,Be-Bop,3XRT3cxY2FX2hiM7Z1x6YU,Milt Jackson,23i8EixXKG0EWGRCfHlUGN,Finest Bebop Jazz,2017-07-05,480266,False,2,0,2024-11-06,0.418,0.345,5,-16.092,1,0.0546,0.724,2.2e-06,0.108,0.753,78.961,4,"['bebop', 'contemporary post-bop', 'hard bop', 'jazz', 'jazz vibraphone', 'soul jazz']",40,38195
204,Evidence,0bz2uwrolBBawdOeakqiLB,Art Blakey & The Jazz Messengers,6ykfXAed2KOLOMI3R0TZdz,Hard Bop Hits,2017-04-07,402186,False,3,0,2024-11-06,0.548,0.599,7,-11.749,0,0.109,0.468,0.00487,0.203,0.562,135.569,4,"['bebop', 'hard bop', 'jazz', 'jazz drums']",49,232386
205,Be-Bop,0yxK4HiWVdaBjkjy6oaZCO,Milt Jackson,23i8EixXKG0EWGRCfHlUGN,Hurry Up Jazz!,2017-08-16,480266,False,26,0,2024-11-06,0.418,0.345,5,-16.092,1,0.0546,0.724,2.2e-06,0.108,0.753,78.961,4,"['bebop', 'contemporary post-bop', 'hard bop', 'jazz', 'jazz vibraphone', 'soul jazz']",40,38195
206,All of Us,1gZBl4zaXN77slRjVHnFc9,Elvin Jones,4dUMhhUjQ2YcNTvab29hYF,Hard Bop Hits,2017-04-07,384866,False,7,0,2024-11-06,0.561,0.317,5,-13.298,0,0.0454,0.33,0.00461,0.155,0.527,105.409,4,"['bebop', 'contemporary post-bop', 'hard bop', 'jazz', 'jazz drums']",35,52702
207,Can't Fight This Feeling,1SHiSg2wPFu4VsdOcNPV0N,REO Speedwagon,55vs7NT1KxcFjbMC4y202E,Love Bops 2022,2022-03-23,294093,False,20,0,2024-11-06,0.338,0.534,9,-8.344,1,0.0261,0.281,2.43e-05,0.0951,0.197,77.547,4,"['album rock', 'classic rock', 'glam metal', 'hard rock', 'mellow gold', 'rock', 'soft rock']",66,2643422
208,Be-Bop,7lMp2OqIcspiIUbatim1FZ,Milt Jackson,23i8EixXKG0EWGRCfHlUGN,60's Jazz,2017-04-03,480266,False,22,0,2024-11-06,0.418,0.345,5,-16.092,1,0.0546,0.724,2.2e-06,0.108,0.753,78.961,4,"['bebop', 'contemporary post-bop', 'hard bop', 'jazz', 'jazz vibraphone', 'soul jazz']",40,38195
209,Little Leona,6mQKOMoOjDA5fugSujrHtN,Roy Haynes,1tGINpEJVUsQXssRC28ugo,Hard Bop Classics,2017-05-08,285878,False,17,0,2024-11-06,0.551,0.569,0,-8.975,0,0.0329,0.549,0.000676,0.18,0.835,95.312,4,"['avant-garde jazz', 'bebop', 'contemporary post-bop', 'hard bop', 'jazz', 'jazz drums']",31,21206
210,Miss Mopsy,7Gm5d4g4ZkDB1ujj4uHaHv,Roy Haynes,1tGINpEJVUsQXssRC28ugo,Hard Bop,2017-04-03,297362,False,20,0,2024-11-06,0.531,0.542,10,-10.3,1,0.0421,0.598,0.00232,0.0933,0.763,122.386,4,"['avant-garde jazz', 'bebop', 'contemporary post-bop', 'hard bop', 'jazz', 'jazz drums']",31,21206
211,Soon After,77flE5gR3saDaqmBRM0LvN,Elvin Jones,4dUMhhUjQ2YcNTvab29hYF,Hard Bop Classics,2017-05-08,307506,False,4,0,2024-11-06,0.482,0.677,7,-11.719,0,0.044,0.437,0.00137,0.101,0.526,112.427,4,"['bebop', 'contemporary post-bop', 'hard bop', 'jazz', 'jazz drums']",35,52702
212,Rock-Rock-Rock-a-Bye Baby,0ibv7OKkwC2qJoM9CsUluN,Big Boys,5dLLOxuGeaMlFV5OAEsmtL,Rockin' & Boppin' Billy in Philly,2012-04-25,162800,False,4,0,2024-11-06,0.551,0.722,8,-6.122,1,0.0737,0.21,3.41e-06,0.072,0.858,158.67,4,"['hardcore punk', 'texas punk']",20,11089
213,Fool's Fancy,6zVb5BCghOWtBLldofnrKo,Bud Powell,570vCzcespB48HIQyTbDO6,First Steps: First Recordings From The Creators Of Modern Jazz,2003-03-11,152893,False,8,0,2024-11-06,0.621,0.665,8,-8.612,1,0.0468,0.815,0.93,0.264,0.911,121.622,4,"['bebop', 'hard bop', 'jazz', 'jazz piano']",42,114218
214,Profile of Jackie,5JtsWt7JrWFCgJ3Q1BtV0E,Charles Mingus,1W8TbFzNS15VwsempfY12H,"Modern Jazz - Hard Bop, Vol. 4",2022-04-29,190000,False,5,0,2024-11-06,0.277,0.52,7,-4.359,0,0.027,0.761,0.013,0.119,0.251,78.54,4,"['avant-garde jazz', 'bebop', 'contemporary post-bop', 'cool jazz', 'electric bass', 'free jazz', 'hard bop', 'jazz', 'jazz double bass']",49,480233
215,Love Chant,6136wd0pMhFDjGhIaTIuvk,Charles Mingus,1W8TbFzNS15VwsempfY12H,"Modern Jazz - Hard Bop, Vol. 4",2022-04-29,898106,False,4,0,2024-11-06,0.35,0.573,7,-6.569,0,0.0291,0.546,0.00141,0.0896,0.375,91.614,4,"['avant-garde jazz', 'bebop', 'contemporary post-bop', 'cool jazz', 'electric bass', 'free jazz', 'hard bop', 'jazz', 'jazz double bass']",49,480233
216,Dial 5 for Sonny,07SVSqzjve8X9IdG7SUYbc,Sonny Clark,1Sc9ykJB728MAZab1Ocwy8,"Modern Jazz - Hard Bop, Vol. 6",2022-04-29,446906,False,5,0,2024-11-06,0.506,0.364,0,-11.162,0,0.0369,0.929,0.157,0.109,0.547,143.397,3,"['bebop', 'contemporary post-bop', 'hard bop', 'jazz', 'jazz piano']",45,59475
217,Strictly Romantic,2s69y498FZJoCgEflJGvpj,Clifford Brown,1HJHwWck1EY096ea2iPAHO,"Modern Jazz - Hard Bop, Vol. 1",2022-04-22,259000,False,10,0,2024-11-06,0.477,0.269,8,-10.404,1,0.0319,0.961,0.879,0.12,0.396,138.031,4,"['bebop', 'hard bop', 'jazz', 'jazz trumpet']",47,139559
218,Ball Bearing,16t27kXBaSfBgtZLVJgAH5,Johnny Griffin,52cM6vrM4MJ8g4H7Ibo5fZ,"Modern Jazz - Hard Bop, Vol. 6",2022-04-29,490400,False,6,0,2024-11-06,0.478,0.822,5,-6.513,1,0.0434,0.58,0.000748,0.341,0.854,104.375,4,"['hard bop', 'jazz saxophone']",35,24068
219,Clifford's Axe,3SMXBx0KTX91kpoDLdNQhW,Clifford Brown,1HJHwWck1EY096ea2iPAHO,"Modern Jazz - Hard Bop, Vol. 3",2022-04-29,440106,False,8,0,2024-11-06,0.431,0.843,10,-6.955,1,0.0736,0.836,0.116,0.696,0.785,86.179,4,"['bebop', 'hard bop', 'jazz', 'jazz trumpet']",47,139559
220,Bet!,3FqzUNvgiXEIluqE1KASPg,Hank Mobley,5cbutZUQE7SUCA6MsEMbBv,"Modern Jazz - Hard Bop, Vol. 6",2022-04-29,476106,False,7,0,2024-11-06,0.523,0.506,2,-8.251,0,0.0601,0.84,0.579,0.301,0.572,90.178,4,"['bebop', 'hard bop', 'jazz', 'jazz saxophone']",50,96240
221,Smoke Stack,47pUZ11OBEbc1VAX37WN2y,Johnny Griffin,52cM6vrM4MJ8g4H7Ibo5fZ,"Modern Jazz - Hard Bop, Vol. 5",2022-04-29,612000,False,6,0,2024-11-06,0.476,0.87,5,-5.833,1,0.0735,0.658,0.00432,0.228,0.823,115.644,4,"['hard bop', 'jazz saxophone']",35,24068
222,Bubu,4SBe5SYkIu7HNqWKxzBwfE,Milt Jackson,23i8EixXKG0EWGRCfHlUGN,The Birth Of Bop: The Savoy 10-Inch LP Collection,2023-02-10,151436,False,3,0,2024-11-06,0.517,0.559,2,-8.05,0,0.0308,0.805,0.0983,0.224,0.952,84.776,4,"['bebop', 'contemporary post-bop', 'hard bop', 'jazz', 'jazz vibraphone', 'soul jazz']",40,38195
223,The Way You Look Tonight,1eM8JMzmFfQCNq4kv7bdn9,Johnny Griffin,52cM6vrM4MJ8g4H7Ibo5fZ,"Modern Jazz - Hard Bop, Vol. 5",2022-04-29,579400,False,4,0,2024-11-06,0.383,0.902,2,-5.423,0,0.108,0.642,0.00579,0.299,0.826,164.201,4,"['hard bop', 'jazz saxophone']",35,24068
224,Hank's Shout,6znbxCdZQl7lNIUJCszCrn,Hank Mobley,5cbutZUQE7SUCA6MsEMbBv,"Modern Jazz - Hard Bop, Vol. 6",2022-04-29,423906,False,2,0,2024-11-06,0.456,0.743,7,-7.289,0,0.0602,0.791,0.514,0.261,0.739,140.497,4,"['bebop', 'hard bop', 'jazz', 'jazz saxophone']",50,96240
225,Paul's Pal - Rudy Van Gelder Remastered 2006 / Shared ISRC,3TJYjuHKrwGnf5ZedYrsvB,Sonny Rollins Quartet,2mlKlEmxOO3vb6DqopDh4H,Prestige Records: Hard Bop Classics,2019-05-03,310080,False,12,0,2024-11-06,0.542,0.34,7,-12.719,1,0.046,0.727,0.0755,0.14,0.44,77.72,4,"['bebop', 'hard bop', 'jazz', 'jazz quartet']",35,13599
226,Hey Now - Rudy Van Gelder Remaster 2008,0Ev92S82AocwIHs33skzsg,Red Garland Trio,3XYnsz11kFrkx8F3upvnE5,Prestige Records: Hard Bop Classics,2019-05-03,222053,False,5,0,2024-11-06,0.654,0.408,5,-11.284,1,0.0331,0.828,0.777,0.0947,0.738,88.306,4,"['bebop', 'hard bop', 'jazz trio']",41,19669
227,Sunset Eyes,0l1LRf18pdXSKOA1rLxlnW,Clifford Brown,1HJHwWck1EY096ea2iPAHO,"Modern Jazz - Hard Bop, Vol. 3",2022-04-29,398400,False,2,0,2024-11-06,0.551,0.753,9,-6.278,1,0.049,0.919,0.513,0.321,0.758,88.415,4,"['bebop', 'hard bop', 'jazz', 'jazz trumpet']",47,139559
228,Salute to the Band Box,6I4BHExUaTYazU5KKW6ul9,Clifford Brown,1HJHwWck1EY096ea2iPAHO,"Modern Jazz - Hard Bop, Vol. 1",2022-04-22,344000,False,5,0,2024-11-06,0.604,0.462,7,-8.996,1,0.0353,0.877,0.771,0.237,0.656,103.248,4,"['bebop', 'hard bop', 'jazz', 'jazz trumpet']",47,139559
229,La Villa,3z5Qwmu2trMaw2eNpnNzlo,Kenny Dorham,2fMvylhnE23sAlyePKK8er,"Modern Jazz - Hard Bop, Vol. 7",2022-05-06,422906,False,9,0,2024-11-06,0.359,0.688,0,-10.485,0,0.0481,0.573,0.0107,0.253,0.801,84.076,4,"['bebop', 'hard bop', 'jazz', 'jazz trumpet']",46,83525
230,A Litle Taste,4s2OC4eu2C8tMmXediUKBw,Cannonball Adderley,5v74mT11KGJqadf9sLw4dA,"Modern Jazz - Hard Bop, Vol. 1",2022-04-22,311200,False,8,0,2024-11-06,0.626,0.371,10,-8.317,1,0.0328,0.754,0.0911,0.0885,0.673,90.511,4,"['bebop', 'cool jazz', 'hard bop', 'jazz', 'jazz blues', 'soul jazz']",58,218331
231,Take Me Away - Original Mix,3FaTJvKYyDwN1TetPgPouS,Jakka-B,2jVj0crTzkmBmxsBXkQaM8,Push It Harder / Take Me Away / Bop It!,2012-11-29,271073,False,2,0,2024-11-06,0.603,0.965,1,-5.155,0,0.112,0.000468,0.653,0.155,0.047,169.978,4,['deep happy hardcore'],25,5079
232,The Theme,49JauOcl0PJvR8ympOXcIa,Paul Chambers,0M1UOBJZ9tcKJbrbnVlHZG,"Modern Jazz - Hard Bop, Vol. 6",2022-04-29,374800,False,4,0,2024-11-06,0.61,0.452,10,-13.714,1,0.0525,0.846,0.0283,0.223,0.74,105.615,4,"['bebop', 'contemporary post-bop', 'hard bop', 'jazz', 'jazz double bass']",54,38271
233,Ad-Dis-Un - Rudy Van Gelder Remaster,3RBqkpKb1S9p9zoNjJiIvN,Art Farmer,4L9xEztn5PKQIO5WnI5W3u,Prestige Records: Hard Bop Classics,2019-05-03,380480,False,7,0,2024-11-06,0.549,0.349,2,-9.269,0,0.041,0.867,0.00304,0.153,0.639,139.469,4,"['bebop', 'contemporary post-bop', 'cool jazz', 'hard bop', 'jazz', 'jazz trumpet']",41,51525
234,But Beautiful,4Ty6aNlrtt7NUC4mJl2qA9,Kenny Dorham,2fMvylhnE23sAlyePKK8er,"Modern Jazz - Hard Bop, Vol. 5",2022-04-29,164600,False,7,0,2024-11-06,0.43,0.294,9,-9.571,0,0.0301,0.955,0.919,0.126,0.396,82.584,4,"['bebop', 'hard bop', 'jazz', 'jazz trumpet']",46,83525
235,"Route 66/Tulsa Time/Be-Bop-A-Lula - Live, Privates Club, NYC, 1981",3QtQzJUtElNZetM8rIsjuV,Humble Pie,2CxLP749mup3ncPrXgCnvU,"Official Bootleg Box Set, Vol. 2 (Live)",2018-02-27,850946,False,8,0,2024-11-06,0.328,0.71,4,-10.802,1,0.0975,0.367,0.364,0.93,0.314,134.013,4,"['album rock', 'blues', 'blues rock', 'classic rock', 'country rock', 'electric blues', 'folk rock', 'hard rock', 'proto-metal', 'psychedelic rock', 'southern rock', 'symphonic rock']",42,354025
236,Sugar Ray - Rudy Van Gelder Remaster,3LeIbwsxHVEgSh3vBVYII4,Roy Haynes,1tGINpEJVUsQXssRC28ugo,Prestige Records: Hard Bop Classics,2019-05-03,383880,False,13,0,2024-11-06,0.569,0.363,8,-13.27,1,0.054,0.816,0.0385,0.119,0.5,115.559,4,"['avant-garde jazz', 'bebop', 'contemporary post-bop', 'hard bop', 'jazz', 'jazz drums']",31,21206
237,Junior,50WX9Z5fkIxAzZ4wMeCw0O,Milt Jackson,23i8EixXKG0EWGRCfHlUGN,The Birth Of Bop: The Savoy 10-Inch LP Collection,2023-02-10,153692,False,5,0,2024-11-06,0.482,0.607,7,-6.365,0,0.0348,0.922,0.522,0.108,0.614,82.286,4,"['bebop', 'contemporary post-bop', 'hard bop', 'jazz', 'jazz vibraphone', 'soul jazz']",40,38195
238,La Rue,5579GJxRA3oem8sw8xZpeK,Kenny Dorham,2fMvylhnE23sAlyePKK8er,"Modern Jazz - Hard Bop, Vol. 5",2022-04-29,269800,False,1,0,2024-11-06,0.448,0.272,5,-10.993,0,0.0289,0.869,0.904,0.0974,0.426,68.442,4,"['bebop', 'hard bop', 'jazz', 'jazz trumpet']",46,83525
239,Stealin' Trash,0X6IBRWuCuaB82RE1nl6O2,"Eddie ""Lockjaw"" Davis",0gNn3uUyIEErdQthThI51i,The Birth Of Bop: The Savoy 10-Inch LP Collection,2023-02-10,163765,False,3,0,2024-11-06,0.539,0.681,8,-3.992,1,0.0512,0.78,0.174,0.378,0.741,99.83,4,"['hard bop', 'jazz saxophone', 'soul jazz']",28,16412
240,Skate Or Die,7e59jvTsSfrzhJhTBCKsIE,Os Cabeloduro,3V7AjVIu9eo72SZbD3ROVM,Brasília Hardcore Mixtapes Volume 2 - Rorizkrieg Bop,2016-11-02,149054,True,1,2,2024-11-06,0.661,0.96,9,-0.974,1,0.0488,0.00442,0.0,0.126,0.642,108.004,4,"['brazilian hardcore', 'brazilian punk', 'brazilian punk rock']",23,5617
241,Boplicity,2kWNCSkGJez9FMettpCz08,Miles Davis,0kbYTNQb4Pb1rPbbaF0pT4,The Conception of Cool,2011-01-01,181813,False,8,0,2024-11-06,0.475,0.25,5,-12.045,1,0.0384,0.934,0.144,0.064,0.449,136.557,4,"['cool jazz', 'hard bop', 'jazz', 'jazz fusion', 'jazz trumpet', 'soul', 'vocal jazz']",64,2594975
242,Professor Bop,0ynipwqUP14h908LuY41X7,Sonny Rollins Quartet,2mlKlEmxOO3vb6DqopDh4H,Modern Jazz,2019-02-20,144776,False,5,0,2024-11-06,0.684,0.382,5,-10.872,0,0.0446,0.894,0.00798,0.375,0.894,100.152,4,"['bebop', 'hard bop', 'jazz', 'jazz quartet']",35,13599
243,Oo Bop Sh'bam - Original,5MpgLX48SZHOfiQR1odHyj,Miles Davis,0kbYTNQb4Pb1rPbbaF0pT4,The Essential Miles Davis,2012-11-12,186000,False,10,0,2024-11-06,0.486,0.541,10,-7.886,1,0.0597,0.792,0.959,0.181,0.81,79.455,4,"['cool jazz', 'hard bop', 'jazz', 'jazz fusion', 'jazz trumpet', 'soul', 'vocal jazz']",64,2594975
244,Don't Sing Me The Blues (Take 1),0EQbpGn40OcWcKXlXTZ3TI,Miles Davis,0kbYTNQb4Pb1rPbbaF0pT4,Bopping The Blues,1988,177879,False,1,0,2024-11-06,0.596,0.202,8,-12.265,1,0.0651,0.963,0.0311,0.138,0.603,87.303,4,"['cool jazz', 'hard bop', 'jazz', 'jazz fusion', 'jazz trumpet', 'soul', 'vocal jazz']",64,2594975
245,Don't Sing Me The Blues/T2,19nqrm9S5dOuROKzFITa0H,Miles Davis,0kbYTNQb4Pb1rPbbaF0pT4,Bopping The Blues,1988-12-31,176412,False,2,0,2024-11-06,0.715,0.159,8,-16.352,1,0.0765,0.829,1.4e-05,0.112,0.769,88.152,4,"['cool jazz', 'hard bop', 'jazz', 'jazz fusion', 'jazz trumpet', 'soul', 'vocal jazz']",64,2594975
246,Don't Explain To Me Baby (Take 4),1aXP9PtyMF2MJeHiCnK79t,Miles Davis,0kbYTNQb4Pb1rPbbaF0pT4,Bopping The Blues,1988,176879,False,9,0,2024-11-06,0.587,0.237,3,-9.77,1,0.0915,0.946,0.142,0.11,0.622,88.534,4,"['cool jazz', 'hard bop', 'jazz', 'jazz fusion', 'jazz trumpet', 'soul', 'vocal jazz']",64,2594975
247,Baby Won't You Make Up Your Mind/T3,1v8Uce7tjqUsB48Jg5xDut,Miles Davis,0kbYTNQb4Pb1rPbbaF0pT4,Bopping The Blues,1988-12-31,192572,False,12,0,2024-11-06,0.589,0.071,6,-17.519,0,0.0387,0.888,0.0,0.0867,0.295,73.974,4,"['cool jazz', 'hard bop', 'jazz', 'jazz fusion', 'jazz trumpet', 'soul', 'vocal jazz']",64,2594975
248,Don't Explain To Me Baby (Take 2),625zqvTAU4CCGBMS07QMJb,Miles Davis,0kbYTNQb4Pb1rPbbaF0pT4,Bopping The Blues,1988,174879,False,7,0,2024-11-06,0.632,0.235,3,-10.277,1,0.049,0.972,0.0576,0.101,0.84,89.438,4,"['cool jazz', 'hard bop', 'jazz', 'jazz fusion', 'jazz trumpet', 'soul', 'vocal jazz']",64,2594975
249,Don't Sing Me The Blues/T1,7JIzuZjM5OrPn4AMiZZgh1,Miles Davis,0kbYTNQb4Pb1rPbbaF0pT4,Bopping The Blues,1988-12-31,177279,False,1,0,2024-11-06,0.599,0.129,8,-17.471,1,0.0697,0.836,1.5e-05,0.115,0.683,87.679,4,"['cool jazz', 'hard bop', 'jazz', 'jazz fusion', 'jazz trumpet', 'soul', 'vocal jazz']",64,2594975
250,Don't Explain To Me Baby/T3,0pbSwokVsbw5xR3o5kbXug,Miles Davis,0kbYTNQb4Pb1rPbbaF0pT4,Bopping The Blues,1988-12-31,177786,False,8,0,2024-11-06,0.682,0.161,8,-15.572,1,0.0694,0.834,5.15e-06,0.327,0.76,86.71,5,"['cool jazz', 'hard bop', 'jazz', 'jazz fusion', 'jazz trumpet', 'soul', 'vocal jazz']",64,2594975
251,Baby Won't You Make Up Your Mind/T1,2u9PibnmXaZVhKGVRmHREX,Miles Davis,0kbYTNQb4Pb1rPbbaF0pT4,Bopping The Blues,1988-12-31,178812,False,10,0,2024-11-06,0.573,0.103,10,-15.609,0,0.0416,0.845,0.0,0.0623,0.43,81.156,4,"['cool jazz', 'hard bop', 'jazz', 'jazz fusion', 'jazz trumpet', 'soul', 'vocal jazz']",64,2594975
252,Baby Won't You Make Up Your Mind/T2,1sCRAznsvinRJQlSf0gKFT,Miles Davis,0kbYTNQb4Pb1rPbbaF0pT4,Bopping The Blues,1988-12-31,178919,False,11,0,2024-11-06,0.646,0.0863,8,-16.622,1,0.045,0.847,0.0,0.0521,0.424,80.388,4,"['cool jazz', 'hard bop', 'jazz', 'jazz fusion', 'jazz trumpet', 'soul', 'vocal jazz']",64,2594975
253,Don't Explain To Me Baby (Take 1),3L5ZbNWpMOeXgzBNqmiEBb,Miles Davis,0kbYTNQb4Pb1rPbbaF0pT4,Bopping The Blues,1988,186186,False,6,0,2024-11-06,0.691,0.225,10,-10.755,0,0.0533,0.961,0.0956,0.0682,0.784,83.097,4,"['cool jazz', 'hard bop', 'jazz', 'jazz fusion', 'jazz trumpet', 'soul', 'vocal jazz']",64,2594975
254,I've Always Got The Blues/T1,5tDtZ7CaLwRiEcUD6Fsqd6,Miles Davis,0kbYTNQb4Pb1rPbbaF0pT4,Bopping The Blues,1988-12-31,139146,False,3,0,2024-11-06,0.574,0.211,5,-14.388,1,0.0807,0.831,0.00319,0.224,0.833,149.147,3,"['cool jazz', 'hard bop', 'jazz', 'jazz fusion', 'jazz trumpet', 'soul', 'vocal jazz']",64,2594975
255,Don't Explain To Me Baby (Take 2),625zqvTAU4CCGBMS07QMJb,Miles Davis,0kbYTNQb4Pb1rPbbaF0pT4,Bopping The Blues,1988,174879,False,7,0,2024-11-06,0.632,0.235,3,-10.277,1,0.049,0.972,0.0576,0.101,0.84,89.438,4,"['cool jazz', 'hard bop', 'jazz', 'jazz fusion', 'jazz trumpet', 'soul', 'vocal jazz']",64,2594975
256,Don't Explain To Me Baby (Take 3),6uUPYPFDj6z7O9TC85de9h,Miles Davis,0kbYTNQb4Pb1rPbbaF0pT4,Bopping The Blues,1988,177639,False,8,0,2024-11-06,0.642,0.261,3,-10.172,1,0.0723,0.959,0.0156,0.178,0.796,86.705,5,"['cool jazz', 'hard bop', 'jazz', 'jazz fusion', 'jazz trumpet', 'soul', 'vocal jazz']",64,2594975
257,Don't Sing Me The Blues/T2,19nqrm9S5dOuROKzFITa0H,Miles Davis,0kbYTNQb4Pb1rPbbaF0pT4,Bopping The Blues,1988-12-31,176412,False,2,0,2024-11-06,0.715,0.159,8,-16.352,1,0.0765,0.829,1.4e-05,0.112,0.769,88.152,4,"['cool jazz', 'hard bop', 'jazz', 'jazz fusion', 'jazz trumpet', 'soul', 'vocal jazz']",64,2594975
258,I've Always Got The Blues (Take 1),1sM8HgZdNriN7jhaGRYzTX,Miles Davis,0kbYTNQb4Pb1rPbbaF0pT4,Bopping The Blues,1988,139106,False,3,0,2024-11-06,0.576,0.318,5,-8.705,1,0.0894,0.92,0.00952,0.113,0.764,146.425,3,"['cool jazz', 'hard bop', 'jazz', 'jazz fusion', 'jazz trumpet', 'soul', 'vocal jazz']",64,2594975
259,Don't Explain To Me Baby/T4,2yWuBsiOaPG45GAd1TGFN1,Miles Davis,0kbYTNQb4Pb1rPbbaF0pT4,Bopping The Blues,1988-12-31,176439,False,9,0,2024-11-06,0.614,0.145,8,-14.909,1,0.0775,0.809,4.88e-05,0.125,0.754,90.677,4,"['cool jazz', 'hard bop', 'jazz', 'jazz fusion', 'jazz trumpet', 'soul', 'vocal jazz']",64,2594975
